Virtual User Script started at: 22.09.2020 0:22:38	[MsgId: MMSG-15967]
Action.c(77):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(77):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(77):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>james123</b>, to the Web To
Action.c(77):     urs reservation pages.<BR/>Using the menu to the left, you can search for new flights to b
Action.c(77):     ook, \n
Action.c(77):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(77):     you're done!\n
Action.c(77):     </blockquote>\n
Action.c(77):     </body>\n
Action.c(77):     </html>
Action.c(77): t=55840ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Mon, 21 Sep 2020 21:23:33 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(77):     ETag: "a00000005a361-2dd-4b654c052c2c0"\r\n
Action.c(77):     Accept-Ranges: bytes\r\n
Action.c(77):     Content-Length: 733\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Content-Type: image/gif\r\n
Action.c(77):     \r\n
Action.c(77): t=55840ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(77): t=55841ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Mon, 21 Sep 2020 21:23:33 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(77):     ETag: "a00000005a321-2b0-4b654c052c2c0"\r\n
Action.c(77):     Accept-Ranges: bytes\r\n
Action.c(77):     Content-Length: 688\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Content-Type: image/gif\r\n
Action.c(77):     \r\n
Action.c(77): t=55841ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(77): t=55842ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Mon, 21 Sep 2020 21:23:33 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(77):     ETag: "c00000005a373-2ef-4b654c052c2c0"\r\n
Action.c(77):     Accept-Ranges: bytes\r\n
Action.c(77):     Content-Length: 751\r\n
Action.c(77):     Keep-Alive: timeout=5, max=100\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Content-Type: image/gif\r\n
Action.c(77):     \r\n
Action.c(77): t=55842ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(77): t=55844ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(77):     0\r\n
Action.c(77):     \r\n
Action.c(77): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(77): Registered web_reg_find successful for "Text=Welcome, <b>james123</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(77): web_submit_data("login.pl") was successful, 5783 body bytes, 2072 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,2357 Think Time: 5,0000 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(96): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(98): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(98): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(101): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(101): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(104): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(272): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2020"	[MsgId: MMSG-13992]
Action.c(272): Notify: Parameter Substitution: parameter "flight_hour_2" =  "1p"	[MsgId: MMSG-13992]
Action.c(272): Notify: Parameter Substitution: parameter "flight_number_2" =  "011"	[MsgId: MMSG-13992]
Action.c(272): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(272): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(272): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(272): Notify: Saving Parameter "web_string_new = 09/22/2020\n :  1pm : Flight 011 leaves Denver  for Frankfurt".	[MsgId: MMSG-13798]
Action.c(279): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(279): Notify: Parameter Substitution: parameter "web_string_new" =  "09/22/2020\n :  1pm : Flight 011 leaves Denver  for Frankfurt"	[MsgId: MMSG-13992]
Action.c(279): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(283): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(283): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(287): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(287): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(293): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(293): t=56299ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(293):     HTTP/1.1 200 OK\r\n
Action.c(293):     Date: Mon, 21 Sep 2020 21:23:33 GMT\r\n
Action.c(293):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(293):     Keep-Alive: timeout=5, max=97\r\n
Action.c(293):     Connection: Keep-Alive\r\n
Action.c(293):     Transfer-Encoding: chunked\r\n
Action.c(293):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(293):     \r\n
Action.c(293): t=56299ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(293):     24f\r\n
Action.c(293): t=56300ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(293):     \r\n
Action.c(293): t=56300ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(293):     <!-- \n
Action.c(293):      User wants the intineraries.  Since user has already logged on,\n
Action.c(293):      we can give them the menu in the navbar.\n
Action.c(293):      --->\n
Action.c(293):     \n
Action.c(293):     <html>\n
Action.c(293):     <title>Web Tours</title>\n
Action.c(293):        <!-- Frame Set -->\n
Action.c(293):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(293):           <!-- Navigation Frame -->\n
Action.c(293):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(293):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(293):           <!-- Itinerary Frame -->\n
Action.c(293):           <frame src="itinerary.pl" name="info" \n
Action.c(293):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(293):        </frameset>\n
Action.c(293):     </html>\n
Action.c(293): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(293): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(293): t=56304ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(293):     0\r\n
Action.c(293):     \r\n
Action.c(293): t=56406ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(293):     HTTP/1.1 200 OK\r\n
Action.c(293):     Date: Mon, 21 Sep 2020 21:23:33 GMT\r\n
Action.c(293):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(293):     Expires: Sun, 20 Sep 2020 21:23:34 GMT\r\n
Action.c(293):     Keep-Alive: timeout=5, max=100\r\n
Action.c(293):     Connection: Keep-Alive\r\n
Action.c(293):     Transfer-Encoding: chunked\r\n
Action.c(293):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(293):     \r\n
Action.c(293): t=56406ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(293):     5ca\r\n
Action.c(293): t=56407ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(293):     \r\n
Action.c(293): t=56407ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(293):     <!DOCTYPE html\n
Action.c(293):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(293):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(293):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(293):     <head>\n
Action.c(293):     <title>Web Tours Navigation Bar</title>\n
Action.c(293):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(293):     </head>\n
Action.c(293):     <body bgcolor="#E0E7F1">\n
Action.c(293):     \n
Action.c(293):     <style>\n
Action.c(293):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(293):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(293):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(293):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(293):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(293):     N: none}\n
Action.c(293):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(293):     CORATION: underline}\n
Action.c(293):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(293):     </style>\n
Action.c(293):     \n
Action.c(293):     <BR><BR><center>\n
Action.c(293):     \n
Action.c(293):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(293):     RC="/WebTours/images/flights.gif" \n
Action.c(293):     ALT="Search Flights Button"/></A>\n
Action.c(293):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(293):     WebTours/images/in_itinerary.gif" \n
Action.c(293):     ALT="Itinerary Button"/></A>\n
Action.c(293):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(293):     ours/images/home.gif" \n
Action.c(293):     ALT="Home Button"/></A>\n
Action.c(293):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(293):     es/signoff.gif" \n
Action.c(293):     ALT="SignOff Button"/></A></center>\n
Action.c(293):     \n
Action.c(293):     </body>\n
Action.c(293):     </html>\n
Action.c(293): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(293): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(293): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(293): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(293): t=56412ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(293):     0\r\n
Action.c(293):     \r\n
Action.c(293): t=56413ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(293):     HTTP/1.1 200 OK\r\n
Action.c(293):     Date: Mon, 21 Sep 2020 21:23:34 GMT\r\n
Action.c(293):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(293):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(293):     ETag: "c00000005a357-2dd-4b654c052c2c0"\r\n
Action.c(293):     Accept-Ranges: bytes\r\n
Action.c(293):     Content-Length: 733\r\n
Action.c(293):     Keep-Alive: timeout=5, max=96\r\n
Action.c(293):     Connection: Keep-Alive\r\n
Action.c(293):     Content-Type: image/gif\r\n
Action.c(293):     \r\n
Action.c(293): t=56413ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(293): t=56420ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     HTTP/1.1 200 OK\r\n
Action.c(293):     Date: Mon, 21 Sep 2020 21:23:33 GMT\r\n
Action.c(293):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(293):     Expires: Sun, 20 Sep 2020 21:23:34 GMT\r\n
Action.c(293):     Keep-Alive: timeout=5, max=100\r\n
Action.c(293):     Connection: Keep-Alive\r\n
Action.c(293):     Transfer-Encoding: chunked\r\n
Action.c(293):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(293):     \r\n
Action.c(293): t=56421ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     f84\r\n
Action.c(293): t=56421ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     \r\n
Action.c(293): t=56421ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     <!DOCTYPE html\n
Action.c(293):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(293):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(293):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(293):     <head>\n
Action.c(293):     <title>Flights List</title>\n
Action.c(293):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(293):     </head>\n
Action.c(293):     <body bgcolor="#E0E7F1">\n
Action.c(293):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(293):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(293):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(293):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(293):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(293):     ">\n
Action.c(293):     <center>\n
Action.c(293):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(293):     <TR bgcolor="#5E7884">\n
Action.c(293):       <TD colspan="4" align="center"><font color="white"><B>James Andersson\n
Action.c(293):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245201947-814-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 587 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/20/2020\n
Action.c(293):      :  5pm : Flight 452 leaves Paris  for Portland.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245201957-1604-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 852 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/20/2020\n
Action.c(293):      :  5pm : Flight 452 leaves Paris  for Portland.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245185616-2357-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Ch
Action.c(293): Notify: Saving Parameter "flight_id_part_1 = 245201947".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id = 245201947-814-JA".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_2 = 245201957".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_3 = 245185616".	[MsgId: MMSG-13798]
Action.c(293): t=56431ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     1000\r\n
Action.c(293): t=56431ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     \r\n
Action.c(293):     1000\r\n
Action.c(293): t=56431ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     \r\n
Action.c(293):     1000\r\n
Action.c(293): t=56432ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     arge: $ 644 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/20/2020\n
Action.c(293):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245185654-3129-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 684 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/20/2020\n
Action.c(293):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245186379-3864-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 238 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/20/2020\n
Action.c(293):      :  5pm : Flight 032 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245185678-4639-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
