Virtual User Script started at: 26.09.2020 17:04:44	[MsgId: MMSG-15967]
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Nathan  Case\n
Action.c(339):     <br/>\n
Action.c(339):               Third International Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 899 <BR/> (CC: x-8676)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  11pm : Flight 263 leaves London  for San Francisco.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="46" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="321345956-35447-NC"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Nathan  Case\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Nathan  Case\n
Action.c(339):     <br/>\n
Action.c(339):               Third International Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 822 <BR/> (CC: x-8676)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="321343028-36212-NC"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Nathan  Case\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Nathan  Case\n
Action.c(339):     <br/>\n
Action.c(339):               Third International Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 757 <BR/> (CC: x-8676)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  1pm : Flight 261 leaves London  for San Francisco.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowsp
Action.c(339): Notify: Saving Parameter "flight_id_part_res_37 = 321338599".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_38 = 321341156".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_39 = 321346015".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_40 = 321345983".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_41 = 321345942".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_42 = 321345942".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_43 = 321345942".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_44 = 321345942".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_45 = 321343107".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_46 = 321345956".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_47 = 321343028".	[MsgId: MMSG-13798]
Action.c(339): t=35796ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(339):     \r\n
Action.c(339):     1000\r\n
Action.c(339): t=35796ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(339):     \r\n
Action.c(339):     419\r\n
Action.c(339): t=35796ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(339):     \r\n
Action.c(339):     0\r\n
Action.c(339):     \r\n
Action.c(339): t=35796ms: 5243-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(339):     an="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="48" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="3213453006-369322-NC"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Nathan  Case\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Nathan  Case\n
Action.c(339):     <br/>\n
Action.c(339):               Third International Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 1186 <BR/> (CC: x-8676)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  11pm : Flight 323 leaves Los Angeles  for London.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="49" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="321333759-37730-NC"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Nathan  Case\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Nathan  Case\n
Action.c(339):     <br/>\n
Action.c(339):               Third International Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 498 <BR/> (CC: x-8676)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR>\n
Action.c(339):        <TD align="center" COLSPAN="4">\n
Action.c(339):        <b>A total of 49 scheduled flights.</font></b>\n
Action.c(339):        </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     </TABLE>\n
Action.c(339):     \n
Action.c(339):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(339):     <TR>\n
Action.c(339):     <TD align="left" width="50%" >\n
Action.c(339):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(339):     er="0" /></TD>\n
Action.c(339):     <TD align="right" width="50%" >\n
Action.c(339):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(339):     f" border="0" /></TD>\n
Action.c(339):     </TABLE>\n
Action.c(339):     \n
Action.c(339):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(339):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(339):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
Action.c(339):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
Action.c(339):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(339):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(339):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(339):     "44"  /><input type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".c
Action.c(339):     gifields" value="25"  /><input type="hidden" name=".cgifields" value="28"  /><input type="
Action.c(339):     hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifields" value="20" 
Action.c(339):      /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifie
Action.c(339):     lds" value="49"  /><input type="hidden" name=".cgifields" value="24"  /><input type="hidde
Action.c(339):     n" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="31"  /><i
Action.c(339):     nput type="hidden" name=".cgifields" value="35"  /><input type="hidden" name=".cgifields" 
Action.c(339):     value="11"  /><input type="hidden" name=".cgifields" value="48"  /><input type="hidden" na
Action.c(339):     me=".cgifields" value="42"  /><input type="hidden" name=".cgifields" value="22"  /><input 
Action.c(339):     type="hidden" name=".cgifields" value="46"  /><input type="hidden" name=".cgifields" value
Action.c(339):     ="13"  /><input type="hidden" name=".cgifields" value="23"  /><input type="hidden" name=".
Action.c(339):     cgifields" value="29"  /><input type="hidden" name=".cgifields" value="6"  /><input type="
Action.c(339):     hidden" name=".cgifields" value="39"  /><input type="hidden" name=".cgifields" value="36" 
Action.c(339):      /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifiel
Action.c(339):     ds" value="9"  /><input type="hidden" name=".cgifields" value="41"  /><input type="hidden"
Action.c(339):      name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="47"  /><inp
Action.c(339):     ut type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" va
Action.c(339):     lue="38"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=
Action.c(339):     ".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="34"  /><input type
Action.c(339):     ="hidden" name=".cgifields" value="45"  /><input type="hidden" name=".cgifields" value="37
Action.c(339):     "  /><input type="hidden" name=".cgifields" value="43"  /><input type="hidden" name=".cgif
Action.c(339):     ields" value="19"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(339):     \n
Action.c(339):     </center>\n
Action.c(339):     \n
Action.c(339):     </body>\n
Action.c(339):     </html>
Action.c(339): Notify: Saving Parameter "flight_id_part_res_48 = 3213453006".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_49 = 321333759".	[MsgId: MMSG-13798]
Action.c(339): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(339): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_count = 49".	[MsgId: MMSG-13798]
Action.c(339): web_submit_form("itinerary.pl") was successful, 58269 body bytes, 256 header bytes, 123 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(346): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "50"	[MsgId: MMSG-13992]
Action.c(346): Notify: Parameter Substitution: parameter "flight_id" =  "321345977-799-NC"	[MsgId: MMSG-13992]
Action.c(346): Notify: Parameter Substitution: parameter "flight_id_response" =  "321346022-815-NC"	[MsgId: MMSG-13992]
Action.c(363): Notify: Transaction "click_cancel_ckecked" ended with a "Pass" status (Duration: 5,0954 Think Time: 5,0001 Wasted Time: 0,0014).	[MsgId: MMSG-16870]
Action.c(365): Notify: Transaction "click_sign_off" started.	[MsgId: MMSG-16999]
Action.c(367): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(367): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(370): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(370): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(373): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(185): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(185): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(189): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(189): Notify: Parameter Substitution: parameter "outboundFlight_id" =  "012;529;09/26/2020"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(189): t=40436ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(189):     HTTP/1.1 200 OK\r\n
Action.c(189):     Date: Sat, 26 Sep 2020 14:05:24 GMT\r\n
Action.c(189):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(189):     Expires: Fri, 25 Sep 2020 14:05:24 GMT\r\n
Action.c(189):     Keep-Alive: timeout=5, max=99\r\n
Action.c(189):     Connection: Keep-Alive\r\n
Action.c(189):     Transfer-Encoding: chunked\r\n
Action.c(189):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(189):     \r\n
Action.c(189): t=40436ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(189):     ab5\r\n
Action.c(189): t=40436ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(189):     \r\n
Action.c(189): t=40436ms: 2741-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(189):     <!DOCTYPE html\n
Action.c(189):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(189):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(189):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(189):     <head>\n
Action.c(189):     <title>Flight Reservation</title>\n
Action.c(189):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(189):     </head>\n
Action.c(189):     <body bgcolor="#E0E7F1">\n
Action.c(189):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(189):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(189):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(189):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(189):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(189):     urlencoded" onsubmit="return true ;">\n
Action.c(189):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="A
Action.c(189):     idan " size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName
Action.c(189):     " value="Blair&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><i
Action.c(189):     nput type="text" name="address1" value="Tsarik Lane" size="30" /><tr><td align="right">Cit
Action.c(189):     y/State/Zip : <td colspan="3"><input type="text" name="address2" value="Moscow" size="30" 
Action.c(189):     /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" 
Action.c(189):     value="Aidan  Blair&#10;" size="30" /><tr><td height="10"><tr><td height="10" align="cente
Action.c(189):     r" colspan="4">Total for 1 ticket(s) is = $ 529<tr><td align="right">Credit Card : <td><in
Action.c(189):     put type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date :
Action.c(189):      <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td 
Action.c(189):     colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Save thi
Action.c(189):     s Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  /></tab
Action.c(189):     le><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatT
Action.c(189):     ype" value="Business"  /><input type="hidden" name="seatPref" value="Aisle"  /><input type
Action.c(189):     ="hidden" name="outboundFlight" value="012;529;09/26/2020"  /><input type="hidden" name="a
Action.c(189):     dvanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input t
Action.c(189):     ype="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr
Action.c(189):     ><td align=center>\n
Action.c(189):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(189):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(189):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(189):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(189):     </form></table></center></blockquote>\n
Action.c(189):     </body>\n
Action.c(189):     </html>
Action.c(189): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(189): t=40439ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(189):     0\r\n
Action.c(189):     \r\n
Action.c(189): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(189): web_submit_data("reservations.pl_2") was successful, 2741 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(207): Notify: Transaction "click_choose_flight" ended with a "Pass" status (Duration: 5,0544 Think Time: 5,0002 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(209): Notify: Transaction "click_book" started.	[MsgId: MMSG-16999]
Action.c(211): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(211): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(211): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(213): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(213): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(213): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(215): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(215): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(218): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(375): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(375): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(379): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(379): t=40838ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=33)
Action.c(379):     HTTP/1.1 200 OK\r\n
Action.c(379):     Date: Sat, 26 Sep 2020 14:05:25 GMT\r\n
Action.c(379):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(379):     Set-Cookie: MSO=SID&1601129125; path=/\r\n
Action.c(379):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 25-Sep-2020 14:05:25 GMT\r\n
Action.c(379):     Keep-Alive: timeout=5, max=99\r\n
Action.c(379):     Connection: Keep-Alive\r\n
Action.c(379):     Transfer-Encoding: chunked\r\n
Action.c(379):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(379):     \r\n
Action.c(379): t=40838ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=33)
Action.c(379):     2ae\r\n
Action.c(379): t=40838ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=33)
Action.c(379):     \r\n
Action.c(379): t=40839ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=33)
Action.c(379):     <!-- \n
Action.c(379):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(379):      Also, the server options have been loaded into the cookie called\n
Action.c(379):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(379):      --->\n
Action.c(379):     \n
Action.c(379):     <html>\n
Action.c(379):     <title>Web Tours</title>\n
Action.c(379):        <!-- Frame Set -->\n
Action.c(379):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(379):           <!-- Navigation Frame -->\n
Action.c(379):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(379):                 noresize="noresize" scrolling="auto"/>\n
Action.c(379):           <!-- Home Frame -->\n
Action.c(379):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(379):                 noresize="noresize" scrolling="auto"/>\n
Action.c(379):        </frameset>\n
Action.c(379):     </html>\n
Action.c(379):     \n
Action.c(379):     </body>\n
Action.c(379):     </html>
Action.c(379): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(379): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(379): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(379): t=40839ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=35)
Action.c(379):     <HTML>\n
Action.c(379):     <HEAD>\n
Action.c(379):     \t<title>Web Tours</title>\n
Action.c(379):     </HEAD>\n
Action.c(379):     <style>\n
Action.c(379):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(379):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(379):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(379):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(379):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(379):     N: none}\n
Action.c(379):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(379):     CORATION: underline}\n
Action.c(379):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(379):     </style>\n
Action.c(379):     <body bgcolor="#e0e7f1">\n
Action.c(379):     <BR/>\n
Action.c(379):     <BR/>\n
Action.c(379):     <BR/>\n
Action.c(379):     <br/>\n
Action.c(379):     <table border="0">\n
Action.c(379):     <tr><td></td></tr>\n
Action.c(379):     <TR><TD></TD></TR>\n
Action.c(379):     <TR><TD>\n
Action.c(379):     <blockquote>\n
Action.c(379):     <H1><b>Web Tours</b></H1>\n
Action.c(379):     Welcome to the Web Tours site.\n
Action.c(379):     <br/>\n
Action.c(379):     To make reservations,please enter your account information to the left.\n
Action.c(379):     <br/>\n
Action.c(379):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(379):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(379):     <br/>\n
Action.c(379):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(379):     tration</b></A> link.\n
Action.c(379):     <br/><br/><br/><br/><br/><br/>\n
Action.c(379):     <br/><small>\n
Action.c(379):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
