Action.c(293):     ields" value="19"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(293):     \n
Action.c(293):     </center>\n
Action.c(293):     \n
Action.c(293):     </body>\n
Action.c(293):     </html>
Action.c(293): Notify: Saving Parameter "flight_id_part_48 = 130931954".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_49 = 130931987".	[MsgId: MMSG-13798]
Action.c(293): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(293): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(293): t=1461357ms: 299-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=520)
Action.c(293):     HTTP/1.1 200 OK\r\n
Action.c(293):     Date: Mon, 21 Sep 2020 19:09:16 GMT\r\n
Action.c(293):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(293):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(293):     ETag: "27f00000005a2bd-33f-4b654c052c2c0"\r\n
Action.c(293):     Accept-Ranges: bytes\r\n
Action.c(293):     Content-Length: 831\r\n
Action.c(293):     Keep-Alive: timeout=5, max=95\r\n
Action.c(293):     Connection: Keep-Alive\r\n
Action.c(293):     Content-Type: image/gif\r\n
Action.c(293):     \r\n
Action.c(293): t=1461358ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=520)
Action.c(293): t=1461358ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=521)
Action.c(293):     HTTP/1.1 200 OK\r\n
Action.c(293):     Date: Mon, 21 Sep 2020 19:09:16 GMT\r\n
Action.c(293):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(293):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(293):     ETag: "2800000005a2b7-2e6-4b654c052c2c0"\r\n
Action.c(293):     Accept-Ranges: bytes\r\n
Action.c(293):     Content-Length: 742\r\n
Action.c(293):     Keep-Alive: timeout=5, max=99\r\n
Action.c(293):     Connection: Keep-Alive\r\n
Action.c(293):     Content-Type: image/gif\r\n
Action.c(293):     \r\n
Action.c(293): t=1461359ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=521)
Action.c(293): Registered web_reg_find successful for "Text=09/21/2020
 :  11pm : Flight 163 leaves Frankfurt  for San Francisco" (count=1)  	[MsgId: MMSG-26364]
Action.c(293): Notify: Saving Parameter "flight_id_part_count = 49".	[MsgId: MMSG-13798]
Action.c(293): web_url("Itinerary Button") was successful, 62770 body bytes, 1621 header bytes, 147 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(339):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 557 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center
Action.c(339): Notify: Saving Parameter "flight_id_part_res_4 = 130928990".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_5 = 130936054".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_6 = 130936054".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_7 = 130929723".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_8 = 130929679".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_9 = 1309400784".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_10 = 130940140".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_11 = 130926429".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_12 = 130927831".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_13 = 130927792".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_14 = 130931909".	[MsgId: MMSG-13798]
Action.c(339): t=1466530ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=522)
Action.c(339):     \r\n
Action.c(339):     1000\r\n
Action.c(339): t=1466530ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=522)
Action.c(339):     \r\n
Action.c(339):     1000\r\n
Action.c(339): t=1466530ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=522)
Action.c(339):     \r\n
Action.c(339):     1000\r\n
Action.c(339): t=1466531ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=522)
Action.c(339):     >\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/20/2020\n
Action.c(339):      :  1pm : Flight 161 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130931981-11577-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 511 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/20/2020\n
Action.c(339):      :  11pm : Flight 163 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130928268-12326-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 240 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/20/2020\n
Action.c(339):      :  11pm : Flight 063 leaves Denver  for San Francisco.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130928646-13111-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 448 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/20/2020\n
Action.c(339):      :  11pm : Flight 073 leaves Denver  for Seattle.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130935997-13918-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 944 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/20/2020\n
Action.c(339):      :  1pm : Flight 271 leaves London  for Seattle.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130935997-14688-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 944 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/20/2020\n
Action.c(339):      :  1pm : Flight 271 leaves London  for Seattle.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130929354-15429-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 577 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/20/2020\n
Action.c(339):      :  5pm : Flight 092 leaves Denver  for Zurich.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130930493-16178-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 315 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/20/2020\n
Action.c(339):      :  11pm : Flight 123 leaves Frankfurt  for London.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130940069-16989-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 865 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/20/2020\n
Action.c(339):      :  1pm : Flight 381 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130940108-17762-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 918 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/20/2020\n
Action.c(339):      :  5pm : Flight 382 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130927904-18493-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 421 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/20/2020\n
Action.c(339):      :  11pm : Flight 053 leaves Denver  for Portland.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="130927831-19266-WE"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>William Eriksson\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               William Eriksson\n
Action.c(339):     <br/>\n
Action.c(339):               Mantulinskaya Street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 459 <BR/> (CC: x-3535)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b
Action.c(339): Notify: Saving Parameter "flight_id_part_res_15 = 130931981".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_16 = 130928268".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_17 = 130928646".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_18 = 130935997".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_19 = 130935997".	[MsgId: MMSG-13798]
