Virtual User Script started at: 28.09.2020 0:18:34	[MsgId: MMSG-15967]
Action.c(151): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(151): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "departDate" =  "09/28/2020"	[MsgId: MMSG-13992]
Action.c(151): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(151): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "returnDate" =  "10/05/2020"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(151): t=15575ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(151):     HTTP/1.1 200 OK\r\n
Action.c(151):     Date: Sun, 27 Sep 2020 21:18:49 GMT\r\n
Action.c(151):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(151):     Expires: Sat, 26 Sep 2020 21:18:49 GMT\r\n
Action.c(151):     Keep-Alive: timeout=5, max=100\r\n
Action.c(151):     Connection: Keep-Alive\r\n
Action.c(151):     Transfer-Encoding: chunked\r\n
Action.c(151):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(151):     \r\n
Action.c(151): t=15576ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(151):     98b\r\n
Action.c(151): t=15576ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(151):     \r\n
Action.c(151): t=15576ms: 2443-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(151):     <!DOCTYPE html\n
Action.c(151):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(151):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(151):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(151):     <head>\n
Action.c(151):     <title>Flight Selections</title>\n
Action.c(151):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(151):     </head>\n
Action.c(151):     <body bgcolor="#E0E7F1">\n
Action.c(151):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(151):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(151):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(151):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(151):     ockquote>\n
Action.c(151):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(151):     \n
Action.c(151):     <center>\n
Action.c(151):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(151):     <table cellspacing="2" border="0" width="50%">\n
Action.c(151):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/28/2020</B><B
Action.c(151):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(151):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(151):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(151):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(151):     010;386;09/28/2020" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(151):     nter">$ 386</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(151):     tboundFlight" value="011;343;09/28/2020">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(151):     center">$ 343</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(151):     outboundFlight" value="012;365;09/28/2020">Blue Sky Air 012<td align="center">5pm<td align
Action.c(151):     ="center">$ 365</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(151):     ="outboundFlight" value="013;315;09/28/2020">Blue Sky Air 013<td align="center">11pm<td al
Action.c(151):     ign="center">$ 315</TD></TR></table>\n
Action.c(151):     \n
Action.c(151):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(151):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(151):     idden" name="seatPref" value="Aisle"  />\n
Action.c(151):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(151):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(151):     " />\n
Action.c(151):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(151):     </blockquote>\n
Action.c(151):     \n
Action.c(151):     </body>\n
Action.c(151):     </html>
Action.c(151): Notify: Saving Parameter "flight_number_1 = 010".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_1 = 010;386;09/28/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_hour_1 = 8a".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_number_2 = 011".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_2 = 011;343;09/28/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_hour_2 = 1p".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_number_3 = 012".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_3 = 012;365;09/28/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_hour_3 = 5p".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_number_4 = 013".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_4 = 013;315;09/28/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_hour_4 = 11p".	[MsgId: MMSG-13798]
Action.c(151): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(151): t=15582ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(151):     0\r\n
Action.c(151):     \r\n
Action.c(151): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/28/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(151): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_number_count = 4".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_hour_count = 4".	[MsgId: MMSG-13798]
Action.c(151): web_submit_data("reservations.pl") was successful, 2443 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(175): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 5,0532 Think Time: 5,0002 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Action.c(177): Notify: Transaction "click_choose_flight" started.	[MsgId: MMSG-16999]
Action.c(179): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(181): Notify: Parameter Substitution: parameter "outboundFlight_3" =  "012;365;09/28/2020"	[MsgId: MMSG-13992]
Action.c(181): Notify: Saving Parameter "outboundFlight_id = 012;365;09/28/2020".	[MsgId: MMSG-13798]
Action.c(183): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(185): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(185): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(189): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(189): Notify: Parameter Substitution: parameter "outboundFlight_id" =  "012;365;09/28/2020"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(189): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(189): t=20631ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(189):     HTTP/1.1 200 OK\r\n
Action.c(189):     Date: Sun, 27 Sep 2020 21:18:54 GMT\r\n
Action.c(189):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(189):     Expires: Sat, 26 Sep 2020 21:18:55 GMT\r\n
Action.c(189):     Keep-Alive: timeout=5, max=99\r\n
Action.c(189):     Connection: Keep-Alive\r\n
Action.c(189):     Transfer-Encoding: chunked\r\n
Action.c(189):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(189):     \r\n
Action.c(189): t=20631ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(189):     ab7\r\n
Action.c(189): t=20631ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(189):     \r\n
Action.c(189): t=20631ms: 2743-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(189):     <!DOCTYPE html\n
Action.c(189):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(189):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(189):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(189):     <head>\n
Action.c(189):     <title>Flight Reservation</title>\n
Action.c(189):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(189):     </head>\n
Action.c(189):     <body bgcolor="#E0E7F1">\n
Action.c(189):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(189):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(189):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(189):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(189):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(189):     urlencoded" onsubmit="return true ;">\n
Action.c(189):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="N
Action.c(189):     atalie" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastNam
Action.c(189):     e" value="Flo&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(189):     put type="text" name="address1" value="Dubninskaya Street" size="30" /><tr><td align="righ
Action.c(189):     t">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Moscow" size
Action.c(189):     ="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="p
Action.c(189):     ass1" value="Natalie Flo&#10;" size="30" /><tr><td height="10"><tr><td height="10" align="
Action.c(189):     center" colspan="4">Total for 1 ticket(s) is = $ 365<tr><td align="right">Credit Card : <t
Action.c(189):     d><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp D
Action.c(189):     ate : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD
Action.c(189):     ><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Sav
Action.c(189):     e this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  />
Action.c(189):     </table><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="
Action.c(189):     seatType" value="Coach"  /><input type="hidden" name="seatPref" value="Aisle"  /><input ty
Action.c(189):     pe="hidden" name="outboundFlight" value="012;365;09/28/2020"  /><input type="hidden" name=
Action.c(189):     "advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input
Action.c(189):      type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><
Action.c(189):     tr><td align=center>\n
Action.c(189):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(189):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(189):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(189):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(189):     </form></table></center></blockquote>\n
Action.c(189):     </body>\n
Action.c(189):     </html>
Action.c(189): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(189): t=20636ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(189):     0\r\n
Action.c(189):     \r\n
Action.c(189): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(189): web_submit_data("reservations.pl_2") was successful, 2743 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(207): Notify: Transaction "click_choose_flight" ended with a "Pass" status (Duration: 5,0540 Think Time: 5,0005 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(209): Notify: Transaction "click_book" started.	[MsgId: MMSG-16999]
Action.c(211): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(211): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(211): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(213): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(213): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(213): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(215): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(215): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(218): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(218): Notify: Transaction "click_book" ended with a "Stop" status (Duration: 0,8060).	[MsgId: MMSG-16873]
Action.c(218): Notify: Transaction "05_CancelFlight" ended with a "Stop" status (Duration: 21,2051 Think Time: 20,0017 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 8448), ended OK."	[MsgId: MMSG-10695]
