Virtual User Script started at: 22.09.2020 0:16:33	[MsgId: MMSG-15967]
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 498 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/21/2020\n
Action.c(293):      :  1pm : Flight 011 leaves Denver  for Frankfu
Action.c(293): Notify: Saving Parameter "flight_id_part_15 = 245185683".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_16 = 245185649".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_17 = 245185683".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_18 = 245185688".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_19 = 245187524".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_20 = 245189755".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_21 = 245189639".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_22 = 245189752".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_23 = 245185582".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_24 = 245185688".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_25 = 245185611".	[MsgId: MMSG-13798]
Action.c(293): t=31970ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     \r\n
Action.c(293):     1000\r\n
Action.c(293): t=31970ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     \r\n
Action.c(293):     1000\r\n
Action.c(293): t=31970ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     \r\n
Action.c(293):     1000\r\n
Action.c(293): t=31971ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     rt.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245185643-20028-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 365 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/21/2020\n
Action.c(293):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245185654-20821-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 684 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/21/2020\n
Action.c(293):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245185616-21588-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 644 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/21/2020\n
Action.c(293):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245185654-22360-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 684 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/21/2020\n
Action.c(293):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245185616-23126-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 644 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/21/2020\n
Action.c(293):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245185605-23872-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 343 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/21/2020\n
Action.c(293):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245185616-24664-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 644 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/21/2020\n
Action.c(293):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245185576-25427-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 559 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/21/2020\n
Action.c(293):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245185643-26181-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 365 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/21/2020\n
Action.c(293):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245185605-26949-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 343 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/21/2020\n
Action.c(293):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245185582-27747-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 723 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/21/2020\n
Action.c(293):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="4">\n
Action.c(293):       <hr/>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     \n
Action.c(293):     <!-- Flight #1 -->\n
Action.c(293):     <TR bgcol
Action.c(293): Notify: Saving Parameter "flight_id_part_26 = 245185643".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_27 = 245185654".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_28 = 245185616".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_29 = 245185654".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_30 = 245185616".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_31 = 245185605".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_32 = 245185616".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_33 = 245185576".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_34 = 245185643".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_35 = 245185605".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_36 = 245185582".	[MsgId: MMSG-13798]
Action.c(293): t=31992ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     \r\n
Action.c(293):     1000\r\n
Action.c(293): t=31992ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     \r\n
Action.c(293):     1000\r\n
Action.c(293): t=31992ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     \r\n
Action.c(293):     8a5\r\n
Action.c(293): t=31992ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     \r\n
Action.c(293):     0\r\n
Action.c(293):     \r\n
Action.c(293): t=31992ms: 10478-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(293):     or="#EFF2F7">\n
Action.c(293):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(293):     <b>\n
Action.c(293):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(293):     <input type="hidden" name="flightID" value="245185683-28496-JA"  />\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="45%" valign="top">\n
Action.c(293):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(293):           <center><table border="0" width="85%"><tr><td>\n
Action.c(293):           <li><i>James Andersson\n
Action.c(293):           <li><i></i>\n
Action.c(293):           </td></tr></table></center>\n
Action.c(293):       </TD>\n
Action.c(293):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(293):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(293):           <center>\n
Action.c(293):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(293):               James Andersson\n
Action.c(293):     <br/>\n
Action.c(293):               Beskudnikovsky Blvd<br/>\n
Action.c(293):               Moscow<br/>\n
Action.c(293):               <br/>\n
Action.c(293):               Total Charge: $ 458 <BR/> (CC: x-6620)\n
Action.c(293):           </td> </tr> </table>\n
Action.c(293):           </center>\n
Action.c(293):       </TD>\n
Action.c(293):     </TR>\n
Action.c(293):     <TR bgcolor="#EFF2F7">\n
Action.c(293):       <TD COLSPAN="3">\n
Action.c(293):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(293):       09/21/2020\n
