Virtual User Script started at: 26.09.2020 23:03:17	[MsgId: MMSG-15967]
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Leo  Frazier\n
Action.c(339):     <br/>\n
Action.c(339):               Timoshenko street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 601 <BR/> (CC: x-4780)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  5pm : Flight 432 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="177053087-34643-LF"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Leo  Frazier\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Leo  Frazier\n
Action.c(339):     <br/>\n
Action.c(339):               Timoshenko street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 359 <BR/> (CC: x-4780)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  11pm : Flight 433 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="46" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="177053027-35441-LF"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Leo  Frazier\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Leo  Frazier\n
Action.c(339):     <br/>\n
Action.c(339):               Timoshenko street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 733 <BR/> (CC: x-4780)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  1pm : Flight 431 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="177053014-36183-LF"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Leo  Frazier\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Leo  Frazier\n
Action.c(339):     <br/>\n
Action.c(339):               Timoshenko street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 391 <BR/> (CC: x-4780)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  1pm : Flight 431 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="48" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="177054204-36962-LF"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Leo  Frazier\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD
Action.c(339): Notify: Saving Parameter "flight_id_part_res_38 = 1770734491".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_39 = 1770733373".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_40 = 1770733407".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_41 = 177042231".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_42 = 177044081".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_43 = 177047864".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_44 = 177053059".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_45 = 177053087".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_46 = 177053027".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_47 = 177053014".	[MsgId: MMSG-13798]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_48 = 177054204".	[MsgId: MMSG-13798]
Action.c(339): t=35869ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(339):     \r\n
Action.c(339):     1000\r\n
Action.c(339): t=35869ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(339):     \r\n
Action.c(339):     1000\r\n
Action.c(339): t=35869ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(339):     \r\n
Action.c(339):     1000\r\n
Action.c(339): t=35869ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=32)
Action.c(339):     >\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Leo  Frazier\n
Action.c(339):     <br/>\n
Action.c(339):               Timoshenko street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 509 <BR/> (CC: x-4780)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  11pm : Flight 463 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="49" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="177055192-37708-LF"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Leo  Frazier\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Leo  Frazier\n
Action.c(339):     <br/>\n
Action.c(339):               Timoshenko street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 207 <BR/> (CC: x-4780)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  8am : Flight 490 leaves Paris  for Zurich.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="50" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="1770734505-384742-LF"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Leo  Frazier\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Leo  Frazier\n
Action.c(339):     <br/>\n
Action.c(339):               Timoshenko street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 1647 <BR/> (CC: x-4780)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  11pm : Flight 983 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="51" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="177063360-39287-LF"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Leo  Frazier\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Leo  Frazier\n
Action.c(339):     <br/>\n
Action.c(339):               Timoshenko street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 740 <BR/> (CC: x-4780)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  8am : Flight 710 leaves Seattle  for Frankfurt.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="52" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="177073476-40067-LF"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Leo  Frazier\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Leo  Frazier\n
Action.c(339):     <br/>\n
Action.c(339):               Timoshenko street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 878 <BR/> (CC: x-4780)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  11pm : Flight 983 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="53" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="1770733390-407812-LF"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Leo  Frazier\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Leo  Frazier\n
Action.c(339):     <br/>\n
Action.c(339):               Timoshenko street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 1556 <BR/> (CC: x-4780)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  8am : Flight 980 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="54" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="1770733390-415504-LF"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Leo  Frazier\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Leo  Frazier\n
Action.c(339):     <br/>\n
Action.c(339):               Timoshenko street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 1556 <BR/> (CC: x-4780)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  8am : Flight 980 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="55" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="177066072-42380-LF"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Leo  Frazier\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Leo  Frazier\n
Action.c(339):     <br/>\n
Action.c(339):               Timoshenko street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 951 <BR/> (CC: x-4780)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  11pm : Flight 783 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="56" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="177037801-43125-LF"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Leo  Frazier\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Leo  Frazier\n
Action.c(339):     <br/>\n
Action.c(339):               Timoshenko street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 635 <BR/> (CC: x-4780)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="3">\n
Action.c(339):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(339):       09/26/2020\n
Action.c(339):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <!-- Flight #1 -->\n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(339):     <b>\n
Action.c(339):     <label><input type="checkbox" name="57" value="on" /></label></font></b>\n
Action.c(339):     <input type="hidden" name="flightID" value="177053059-43892-LF"  />\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="45%" valign="top">\n
Action.c(339):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(339):           <center><table border="0" width="85%"><tr><td>\n
Action.c(339):           <li><i>Leo  Frazier\n
Action.c(339):           <li><i></i>\n
Action.c(339):           </td></tr></table></center>\n
Action.c(339):       </TD>\n
Action.c(339):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(339):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(339):           <center>\n
Action.c(339):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(339):               Leo  Frazier\n
Action.c(339):     <br/>\n
Action.c(339):               Timoshenko street<br/>\n
Action.c(339):               Moscow<br/>\n
Action.c(339):               <br/>\n
Action.c(339):               Total Charge: $ 601 <BR/> (CC: x-4780)\n
Action.c(339):           </td> </tr> </table>\n
Action.c(339):           </center>\n
Action.c(339):       </TD>\n
