Virtual User Script started at: 26.09.2020 2:55:44	[MsgId: MMSG-15967]
Action.c(145): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(145): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(151): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(151): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "departDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(151): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(151): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "returnDate" =  "10/03/2020"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(151): t=15539ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(151):     HTTP/1.1 200 OK\r\n
Action.c(151):     Date: Fri, 25 Sep 2020 23:55:59 GMT\r\n
Action.c(151):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(151):     Expires: Thu, 24 Sep 2020 23:55:59 GMT\r\n
Action.c(151):     Keep-Alive: timeout=5, max=100\r\n
Action.c(151):     Connection: Keep-Alive\r\n
Action.c(151):     Transfer-Encoding: chunked\r\n
Action.c(151):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(151):     \r\n
Action.c(151): t=15539ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(151):     98b\r\n
Action.c(151): t=15539ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(151):     \r\n
Action.c(151): t=15539ms: 2443-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(151):     <!DOCTYPE html\n
Action.c(151):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(151):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(151):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(151):     <head>\n
Action.c(151):     <title>Flight Selections</title>\n
Action.c(151):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(151):     </head>\n
Action.c(151):     <body bgcolor="#E0E7F1">\n
Action.c(151):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(151):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(151):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(151):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(151):     ockquote>\n
Action.c(151):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(151):     \n
Action.c(151):     <center>\n
Action.c(151):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(151):     <table cellspacing="2" border="0" width="50%">\n
Action.c(151):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/26/2020</B><B
Action.c(151):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(151):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(151):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(151):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(151):     010;386;09/26/2020" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(151):     nter">$ 386</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(151):     tboundFlight" value="011;343;09/26/2020">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(151):     center">$ 343</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(151):     outboundFlight" value="012;365;09/26/2020">Blue Sky Air 012<td align="center">5pm<td align
Action.c(151):     ="center">$ 365</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(151):     ="outboundFlight" value="013;315;09/26/2020">Blue Sky Air 013<td align="center">11pm<td al
Action.c(151):     ign="center">$ 315</TD></TR></table>\n
Action.c(151):     \n
Action.c(151):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(151):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(151):     idden" name="seatPref" value="Aisle"  />\n
Action.c(151):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(151):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(151):     " />\n
Action.c(151):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(151):     </blockquote>\n
Action.c(151):     \n
Action.c(151):     </body>\n
Action.c(151):     </html>
Action.c(151): Notify: Saving Parameter "flight_number_1 = 010".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_1 = 010;386;09/26/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_hour_1 = 8a".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_number_2 = 011".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_2 = 011;343;09/26/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_hour_2 = 1p".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_number_3 = 012".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_3 = 012;365;09/26/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_hour_3 = 5p".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_number_4 = 013".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "outboundFlight_4 = 013;315;09/26/2020".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_hour_4 = 11p".	[MsgId: MMSG-13798]
Action.c(151): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(151): t=15542ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(151):     0\r\n
Action.c(151):     \r\n
Action.c(151): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/26/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(151): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_number_count = 4".	[MsgId: MMSG-13798]
Action.c(151): Notify: Saving Parameter "flight_hour_count = 4".	[MsgId: MMSG-13798]
Action.c(151): web_submit_data("reservations.pl") was successful, 2443 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(175): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 5,0539 Think Time: 5,0015 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Action.c(177): Notify: Transaction "click_choose_flight" started.	[MsgId: MMSG-16999]
Action.c(179): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(181): Notify: Parameter Substitution: parameter "outboundFlight_2" =  "011;343;09/26/2020"	[MsgId: MMSG-13992]
Action.c(181): Notify: Saving Parameter "outboundFlight_id = 011;343;09/26/2020".	[MsgId: MMSG-13798]
Action.c(183): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(183): Notify: Transaction "click_choose_flight" ended with a "Stop" status (Duration: 1,8426).	[MsgId: MMSG-16873]
Action.c(183): Notify: Transaction "05_CancelFlight" ended with a "Stop" status (Duration: 17,1698 Think Time: 15,0029 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 17824), ended OK."	[MsgId: MMSG-10695]
