Virtual User Script started at: 21.09.2020 21:33:04	[MsgId: MMSG-15967]
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               Michael Nilsson\n
Action.c(104):     <br/>\n
Action.c(104):               Mansurovsky Lane<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 302 <BR/> (CC: x-0100)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  5pm : Flight 152 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="3709316-34656-MN"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>Michael Nilsson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               Michael Nilsson\n
Action.c(104):     <br/>\n
Action.c(104):               Mansurovsky Lane<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 534 <BR/> (CC: x-0100)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  1pm : Flight 151 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <!-- Flight #1 -->\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(104):     <b>\n
Action.c(104):     <label><input type="checkbox" name="46" value="on" /></label></font></b>\n
Action.c(104):     <input type="hidden" name="flightID" value="3709380-35404-MN"  />\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="45%" valign="top">\n
Action.c(104):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(104):           <center><table border="0" width="85%"><tr><td>\n
Action.c(104):           <li><i>Michael Nilsson\n
Action.c(104):           <li><i></i>\n
Action.c(104):           </td></tr></table></center>\n
Action.c(104):       </TD>\n
Action.c(104):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(104):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(104):           <center>\n
Action.c(104):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(104):               Michael Nilsson\n
Action.c(104):     <br/>\n
Action.c(104):               Mansurovsky Lane<br/>\n
Action.c(104):               Moscow<br/>\n
Action.c(104):               <br/>\n
Action.c(104):               Total Charge: $ 261 <BR/> (CC: x-0100)\n
Action.c(104):           </td> </tr> </table>\n
Action.c(104):           </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="3">\n
Action.c(104):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(104):       09/20/2020\n
Action.c(104):      :  11pm : Flight 153 leaves Frankfurt  for Portland.<br>  </center>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     \n
Action.c(104):     <TR bgcolor="#EFF2F7">\n
Action.c(104):       <TD COLSPAN="4">\n
Action.c(104):       <hr/>\n
Action.c(104):       </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     <TR>\n
Action.c(104):        <TD align="center" COLSPAN="4">\n
Action.c(104):        <b>A total of 46 scheduled flights.</font></b>\n
Action.c(104):        </TD>\n
Action.c(104):     </TR>\n
Action.c(104):     </TABLE>\n
Action.c(104):     \n
Action.c(104):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(104):     <TR>\n
Action.c(104):     <TD align="left" width="50%" >\n
Action.c(104):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(104):     er="0" /></TD>\n
Action.c(104):     <TD align="right" width="50%" >\n
Action.c(104):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(104):     f" border="0" /></TD>\n
Action.c(104):     </TABLE>\n
Action.c(104):     \n
Action.c(104):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(104):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(104):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
Action.c(104):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
Action.c(104):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(104):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(104):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(104):     "44"  /><input type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".c
Action.c(104):     gifields" value="25"  /><input type="hidden" name=".cgifields" value="28"  /><input type="
Action.c(104):     hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifields" value="20" 
Action.c(104):      /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifie
Action.c(104):     lds" value="24"  /><input type="hidden" name=".cgifi
Action.c(104): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(104): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(104): t=10994ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     \r\n
Action.c(104):     537\r\n
Action.c(104): t=10994ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     \r\n
Action.c(104):     0\r\n
Action.c(104):     \r\n
Action.c(104): t=10994ms: 1433-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(104):     elds" value="10"  /><input type="hidden" name=".cgifields" value="31"  /><input type="hidd
Action.c(104):     en" name=".cgifields" value="35"  /><input type="hidden" name=".cgifields" value="11"  /><
Action.c(104):     input type="hidden" name=".cgifields" value="42"  /><input type="hidden" name=".cgifields"
Action.c(104):      value="22"  /><input type="hidden" name=".cgifields" value="46"  /><input type="hidden" n
Action.c(104):     ame=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value="23"  /><input
Action.c(104):      type="hidden" name=".cgifields" value="29"  /><input type="hidden" name=".cgifields" valu
Action.c(104):     e="6"  /><input type="hidden" name=".cgifields" value="39"  /><input type="hidden" name=".
Action.c(104):     cgifields" value="36"  /><input type="hidden" name=".cgifields" value="3"  /><input type="
Action.c(104):     hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="41"  
Action.c(104):     /><input type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifiel
Action.c(104):     ds" value="15"  /><input type="hidden" name=".cgifields" value="38"  /><input type="hidden
Action.c(104):     " name=".cgifields" value="8"  /><input type="hidden" name=".cgifields" value="4"  /><inpu
Action.c(104):     t type="hidden" name=".cgifields" value="34"  /><input type="hidden" name=".cgifields" val
Action.c(104):     ue="45"  /><input type="hidden" name=".cgifields" value="37"  /><input type="hidden" name=
Action.c(104):     ".cgifields" value="43"  /><input type="hidden" name=".cgifields" value="19"  /><input typ
Action.c(104):     e="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(104):     \n
Action.c(104):     </center>\n
Action.c(104):     \n
Action.c(104):     </body>\n
Action.c(104):     </html>
Action.c(104): t=10997ms: 299-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(104):     HTTP/1.1 200 OK\r\n
Action.c(104):     Date: Mon, 21 Sep 2020 18:33:15 GMT\r\n
Action.c(104):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(104):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(104):     ETag: "27f00000005a2bd-33f-4b654c052c2c0"\r\n
Action.c(104):     Accept-Ranges: bytes\r\n
Action.c(104):     Content-Length: 831\r\n
Action.c(104):     Keep-Alive: timeout=5, max=98\r\n
Action.c(104):     Connection: Keep-Alive\r\n
Action.c(104):     Content-Type: image/gif\r\n
Action.c(104):     \r\n
Action.c(104): t=10998ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(104): t=10998ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(104):     HTTP/1.1 200 OK\r\n
Action.c(104):     Date: Mon, 21 Sep 2020 18:33:15 GMT\r\n
Action.c(104):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(104):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(104):     ETag: "2800000005a2b7-2e6-4b654c052c2c0"\r\n
Action.c(104):     Accept-Ranges: bytes\r\n
Action.c(104):     Content-Length: 742\r\n
Action.c(104):     Keep-Alive: timeout=5, max=99\r\n
Action.c(104):     Connection: Keep-Alive\r\n
Action.c(104):     Content-Type: image/gif\r\n
Action.c(104):     \r\n
Action.c(104): t=10998ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(104): Registered web_reg_find successful for "Text=<b>Itinerary</font></b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(104): web_url("Itinerary Button") was successful, 59526 body bytes, 1920 header bytes, 139 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(114): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 5,2945 Think Time: 5,0009 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Action.c(116): Notify: Transaction "click_sign_off" started.	[MsgId: MMSG-16999]
Action.c(118): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(118): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(118): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(120): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(120): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(123): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(125): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(125): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(129): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(129): t=16093ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Mon, 21 Sep 2020 18:33:20 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Set-Cookie: MSO=SID&1600713200; path=/\r\n
Action.c(129):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 18:33:20 GMT\r\n
Action.c(129):     Keep-Alive: timeout=5, max=100\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Transfer-Encoding: chunked\r\n
Action.c(129):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(129):     \r\n
Action.c(129): t=16094ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(129):     2ae\r\n
Action.c(129): t=16094ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(129):     \r\n
Action.c(129): t=16094ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(129):     <!-- \n
Action.c(129):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(129):      Also, the server options have been loaded into the cookie called\n
Action.c(129):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(129):      --->\n
Action.c(129):     \n
Action.c(129):     <html>\n
Action.c(129):     <title>Web Tours</title>\n
Action.c(129):        <!-- Frame Set -->\n
Action.c(129):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(129):           <!-- Navigation Frame -->\n
Action.c(129):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(129):                 noresize="noresize" scrolling="auto"/>\n
Action.c(129):           <!-- Home Frame -->\n
Action.c(129):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(129):                 noresize="noresize" scrolling="auto"/>\n
Action.c(129):        </frameset>\n
Action.c(129):     </html>\n
Action.c(129):     \n
Action.c(129):     </body>\n
Action.c(129):     </html>
Action.c(129): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(129): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(129): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(129): t=16096ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=25)
Action.c(129):     <HTML>\n
Action.c(129):     <HEAD>\n
Action.c(129):     \t<title>Web Tours</title>\n
Action.c(129):     </HEAD>\n
Action.c(129):     <style>\n
Action.c(129):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(129):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(129):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(129):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(129):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(129):     N: none}\n
Action.c(129):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(129):     CORATION: underline}\n
Action.c(129):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(129):     </style>\n
Action.c(129):     <body bgcolor="#e0e7f1">\n
Action.c(129):     <BR/>\n
Action.c(129):     <BR/>\n
Action.c(129):     <BR/>\n
Action.c(129):     <br/>\n
Action.c(129):     <table border="0">\n
Action.c(129):     <tr><td></td></tr>\n
Action.c(129):     <TR><TD></TD></TR>\n
Action.c(129):     <TR><TD>\n
Action.c(129):     <blockquote>\n
Action.c(129):     <H1><b>Web Tours</b></H1>\n
Action.c(129):     Welcome to the Web Tours site.\n
Action.c(129):     <br/>\n
Action.c(129):     To make reservations,please enter your account information to the left.\n
Action.c(129):     <br/>\n
Action.c(129):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(129):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(129):     <br/>\n
Action.c(129):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(129):     tration</b></A> link.\n
Action.c(129):     <br/><br/><br/><br/><br/><br/>\n
Action.c(129):     <br/><small>\n
Action.c(129):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(129):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(129):     </small>\n
Action.c(129):     </blockquote></TD>\n
Action.c(129):     <TD></TD></TR>\n
Action.c(129):     </table>\n
Action.c(129):     </body>\n
Action.c(129):     </HTML>\n
Action.c(129): t=16099ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(129):     0\r\n
Action.c(129):     \r\n
Action.c(129): t=16193ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(129):     HTTP/1.1 200 OK\r\n
Action.c(129):     Date: Mon, 21 Sep 2020 18:33:20 GMT\r\n
Action.c(129):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(129):     Expires: Sun, 20 Sep 2020 18:33:20 GMT\r\n
Action.c(129):     Keep-Alive: timeout=5, max=100\r\n
Action.c(129):     Connection: Keep-Alive\r\n
Action.c(129):     Transfer-Encoding: chunked\r\n
Action.c(129):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(129):     \r\n
Action.c(129): t=16194ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(129):     5ce\r\n
Action.c(129): t=16194ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(129):     \r\n
Action.c(129): t=16194ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(129):     <!DOCTYPE html\n
Action.c(129):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(129):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(129):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(129):     <head>\n
Action.c(129):     <title>Web Tours Navigation Bar</title>\n
Action.c(129):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(129):     </head>\n
Action.c(129):     <body bgcolor="#E0E7F1">\n
Action.c(129):     <style>\n
Action.c(129):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(129):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(129):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(129):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(129):     </style>\n
Action.c(129):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(129):     <input type="hidden" name="userSession" value="129664.900769542zzzQzDipDDDDDDDDtAAVHpiD"/>
Action.c(129):     \n
Action.c(129):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(129):     <td>&nbsp;</td></tr>\n
Action.c(129):     <tr><td>&nbsp;</td>\n
Action.c(129):     <td>&nbsp;</td></tr>\n
Action.c(129):     <tr><td>&nbsp;</td>\n
Action.c(129):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(129):     <tr><td>&nbsp;</td>\n
Action.c(129):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(129):     <tr><td>&nbsp;</td>\n
Action.c(129):     <td><small>&nbsp;Password</small></td>\n
Action.c(129):     <tr><td>&nbsp;</td>\n
Action.c(129):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(129):     <tr><td>&nbsp;</td>\n
Action.c(129):     <td>&nbsp;</td></tr>\n
Action.c(129):     <tr><td>&nbsp;</td>\n
Action.c(129):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(129):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(129):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(129):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(129):     </form>\n
Action.c(129):     \n
Action.c(129):     </body>\n
Action.c(129):     </html>\n
Action.c(129): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(129): t=16199ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(129):     0\r\n
Action.c(129):     \r\n
Action.c(129): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(129): web_url("SignOff Button") was successful, 2172 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(139): Notify: Transaction "click_sign_off" ended with a "Pass" status (Duration: 5,2002 Think Time: 4,9994 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(141): Notify: Transaction "03_Check_Itinerary" ended with a "Pass" status (Duration: 15,9462 Think Time: 15,0004 Wasted Time: 0,0009).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 56,0520 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 5 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\registration_list.csv' column = '3' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 32 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\cities.csv' column = '0' row = '32'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 3 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 32 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\cities.csv' column = '1' row = '32'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 5 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\registration_list.csv' column = '2' row = '5'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(3): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(5): Notify: Transaction "03_Check_Itinerary" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "connect_to_server" started.	[MsgId: MMSG-16999]
Action.c(9): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(30): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(30): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(34): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(34): t=72258ms: 300-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=26)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Mon, 21 Sep 2020 18:34:16 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(34):     ETag: "12e00000005a3d9-16e-4ddb1559ac980"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 366\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: text/html\r\n
Action.c(34):     \r\n
Action.c(34): t=72259ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=26)
Action.c(34):     <HTML>\n
Action.c(34):     <HEAD>\n
Action.c(34):     <title>Web Tours</title>\n
Action.c(34):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(34):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(34):      marginwidth="2"/>\n
Action.c(34):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(34):     ize" marginheight="2" marginwidth="2" />\n
Action.c(34):     </frameset>\n
Action.c(34):     </HEAD>\n
Action.c(34):     </HTML>\n
Action.c(34):     \n
Action.c(34): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(34): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(34): t=72264ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=27)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Mon, 21 Sep 2020 18:34:16 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(34):     ETag: "1800000005a27c-2c6-4ddb1559ac980"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 710\r\n
