Virtual User Script started at: 26.09.2020 2:55:39	[MsgId: MMSG-15967]
Action.c(149): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "departDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(149): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "returnDate" =  "10/03/2020"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(149): t=15542ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Fri, 25 Sep 2020 23:55:54 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Expires: Thu, 24 Sep 2020 23:55:54 GMT\r\n
Action.c(149):     Keep-Alive: timeout=5, max=100\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=15543ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(149):     98a\r\n
Action.c(149): t=15543ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(149):     \r\n
Action.c(149): t=15543ms: 2442-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(149):     <!DOCTYPE html\n
Action.c(149):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(149):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(149):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(149):     <head>\n
Action.c(149):     <title>Flight Selections</title>\n
Action.c(149):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(149):     </head>\n
Action.c(149):     <body bgcolor="#E0E7F1">\n
Action.c(149):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(149):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(149):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(149):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(149):     ockquote>\n
Action.c(149):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(149):     \n
Action.c(149):     <center>\n
Action.c(149):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(149):     <table cellspacing="2" border="0" width="50%">\n
Action.c(149):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/26/2020</B><B
Action.c(149):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(149):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(149):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(149):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(149):     010;386;09/26/2020" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(149):     nter">$ 386</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(149):     tboundFlight" value="011;343;09/26/2020">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(149):     center">$ 343</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(149):     outboundFlight" value="012;365;09/26/2020">Blue Sky Air 012<td align="center">5pm<td align
Action.c(149):     ="center">$ 365</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(149):     ="outboundFlight" value="013;315;09/26/2020">Blue Sky Air 013<td align="center">11pm<td al
Action.c(149):     ign="center">$ 315</TD></TR></table>\n
Action.c(149):     \n
Action.c(149):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(149):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(149):     idden" name="seatPref" value="None"  />\n
Action.c(149):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(149):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(149):     " />\n
Action.c(149):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(149):     </blockquote>\n
Action.c(149):     \n
Action.c(149):     </body>\n
Action.c(149):     </html>
Action.c(149): Notify: Saving Parameter "flight_number_1 = 010".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "outboundFlight_1 = 010;386;09/26/2020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_hour_1 = 8a".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_number_2 = 011".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "outboundFlight_2 = 011;343;09/26/2020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_hour_2 = 1p".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_number_3 = 012".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "outboundFlight_3 = 012;365;09/26/2020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_hour_3 = 5p".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_number_4 = 013".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "outboundFlight_4 = 013;315;09/26/2020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_hour_4 = 11p".	[MsgId: MMSG-13798]
Action.c(149): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(149): t=15546ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/26/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(149): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_number_count = 4".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_hour_count = 4".	[MsgId: MMSG-13798]
Action.c(149): web_submit_data("reservations.pl") was successful, 2442 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(173): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 5,0547 Think Time: 4,9995 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Action.c(175): Notify: Transaction "click_choose_flight" started.	[MsgId: MMSG-16999]
Action.c(177): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(179): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "010;386;09/26/2020"	[MsgId: MMSG-13992]
Action.c(179): Notify: Saving Parameter "outboundFlight_id = 010;386;09/26/2020".	[MsgId: MMSG-13798]
Action.c(181): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(183): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(187): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(187): Notify: Parameter Substitution: parameter "outboundFlight_id" =  "010;386;09/26/2020"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(187): t=20596ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(187):     HTTP/1.1 200 OK\r\n
Action.c(187):     Date: Fri, 25 Sep 2020 23:55:59 GMT\r\n
Action.c(187):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(187):     Expires: Thu, 24 Sep 2020 23:55:59 GMT\r\n
Action.c(187):     Keep-Alive: timeout=5, max=99\r\n
Action.c(187):     Connection: Keep-Alive\r\n
Action.c(187):     Transfer-Encoding: chunked\r\n
Action.c(187):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(187):     \r\n
Action.c(187): t=20596ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(187):     abf\r\n
Action.c(187): t=20596ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(187):     \r\n
Action.c(187): t=20596ms: 2751-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(187):     <!DOCTYPE html\n
Action.c(187):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(187):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(187):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(187):     <head>\n
Action.c(187):     <title>Flight Reservation</title>\n
Action.c(187):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(187):     </head>\n
Action.c(187):     <body bgcolor="#E0E7F1">\n
Action.c(187):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(187):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(187):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(187):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(187):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(187):     urlencoded" onsubmit="return true ;">\n
Action.c(187):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(187):     ames" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(187):      value="Andersson&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"
Action.c(187):     ><input type="text" name="address1" value="Beskudnikovsky Blvd" size="30" /><tr><td align=
Action.c(187):     "right">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Moscow"
Action.c(187):      size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" na
Action.c(187):     me="pass1" value="James Andersson&#10;" size="30" /><tr><td height="10"><tr><td height="10
Action.c(187):     " align="center" colspan="4">Total for 1 ticket(s) is = $ 386<tr><td align="right">Credit 
Action.c(187):     Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="rig
Action.c(187):     ht">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" 
Action.c(187):     /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="
Action.c(187):     on" />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" val
Action.c(187):     ue=""  /></table><input type="hidden" name="numPassengers" value="1"  /><input type="hidde
Action.c(187):     n" name="seatType" value="Coach"  /><input type="hidden" name="seatPref" value="None"  /><
Action.c(187):     input type="hidden" name="outboundFlight" value="010;386;09/26/2020"  /><input type="hidde
Action.c(187):     n" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  
Action.c(187):     /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspa
Action.c(187):     cing=1><tr><td align=center>\n
Action.c(187):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(187):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(187):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(187):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(187):     </form></table></center></blockquote>\n
Action.c(187):     </body>\n
Action.c(187):     </html>
Action.c(187): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(187): t=20599ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(187):     0\r\n
Action.c(187):     \r\n
Action.c(187): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(187): web_submit_data("reservations.pl_2") was successful, 2751 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(205): Notify: Transaction "click_choose_flight" ended with a "Pass" status (Duration: 5,0529 Think Time: 4,9998 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(207): Notify: Transaction "click_book" started.	[MsgId: MMSG-16999]
Action.c(209): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(209): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(209): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(211): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(211): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(211): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(213): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(213): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(216): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(216): Notify: Transaction "click_book" ended with a "Stop" status (Duration: 1,8310).	[MsgId: MMSG-16873]
Action.c(216): Notify: Transaction "04_BookFlight" ended with a "Stop" status (Duration: 22,2155 Think Time: 20,0003 Wasted Time: 0,0007).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 9248), ended OK."	[MsgId: MMSG-10695]
