Virtual User Script started at: 28.09.2020 0:18:29	[MsgId: MMSG-15967]
Action.c(143): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(143): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(149): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(149): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "departDate" =  "09/28/2020"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(149): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "returnDate" =  "10/05/2020"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(149): t=15572ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Sun, 27 Sep 2020 21:18:44 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Expires: Sat, 26 Sep 2020 21:18:44 GMT\r\n
Action.c(149):     Keep-Alive: timeout=5, max=100\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=15572ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(149):     98b\r\n
Action.c(149): t=15572ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(149):     \r\n
Action.c(149): t=15572ms: 2443-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(149):     <!DOCTYPE html\n
Action.c(149):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(149):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(149):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(149):     <head>\n
Action.c(149):     <title>Flight Selections</title>\n
Action.c(149):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(149):     </head>\n
Action.c(149):     <body bgcolor="#E0E7F1">\n
Action.c(149):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(149):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(149):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(149):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(149):     ockquote>\n
Action.c(149):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(149):     \n
Action.c(149):     <center>\n
Action.c(149):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(149):     <table cellspacing="2" border="0" width="50%">\n
Action.c(149):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/28/2020</B><B
Action.c(149):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(149):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(149):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(149):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(149):     010;723;09/28/2020" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(149):     nter">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(149):     tboundFlight" value="011;644;09/28/2020">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(149):     center">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(149):     outboundFlight" value="012;684;09/28/2020">Blue Sky Air 012<td align="center">5pm<td align
Action.c(149):     ="center">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(149):     ="outboundFlight" value="013;592;09/28/2020">Blue Sky Air 013<td align="center">11pm<td al
Action.c(149):     ign="center">$ 592</TD></TR></table>\n
Action.c(149):     \n
Action.c(149):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(149):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(149):     idden" name="seatPref" value="Aisle"  />\n
Action.c(149):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(149):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(149):     " />\n
Action.c(149):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(149):     </blockquote>\n
Action.c(149):     \n
Action.c(149):     </body>\n
Action.c(149):     </html>
Action.c(149): Notify: Saving Parameter "flight_number_1 = 010".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "outboundFlight_1 = 010;723;09/28/2020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_hour_1 = 8a".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_number_2 = 011".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "outboundFlight_2 = 011;644;09/28/2020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_hour_2 = 1p".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_number_3 = 012".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "outboundFlight_3 = 012;684;09/28/2020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_hour_3 = 5p".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_number_4 = 013".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "outboundFlight_4 = 013;592;09/28/2020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_hour_4 = 11p".	[MsgId: MMSG-13798]
Action.c(149): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(149): t=15577ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/28/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(149): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_number_count = 4".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_hour_count = 4".	[MsgId: MMSG-13798]
Action.c(149): web_submit_data("reservations.pl") was successful, 2443 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(173): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 5,0604 Think Time: 5,0014 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Action.c(175): Notify: Transaction "click_choose_flight" started.	[MsgId: MMSG-16999]
Action.c(177): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(179): Notify: Parameter Substitution: parameter "outboundFlight_3" =  "012;684;09/28/2020"	[MsgId: MMSG-13992]
Action.c(179): Notify: Saving Parameter "outboundFlight_id = 012;684;09/28/2020".	[MsgId: MMSG-13798]
Action.c(181): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Virtual User Script started at: 28.09.2020 0:18:49	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 8.1; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\Анастасия\AppData\Local\Temp\lr5tmpdirwAu.602\lrcfgw8E.603\cfgW9a.608"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(6): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(8): Notify: Transaction "04_BookFlight" started.	[MsgId: MMSG-16999]
Action.c(10): Notify: Transaction "connect_to_server" started.	[MsgId: MMSG-16999]
Action.c(12): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(27): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(33): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(37): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(37): t=20056ms: 300-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sun, 27 Sep 2020 21:18:49 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(37):     ETag: "12e00000005a3d9-16e-4ddb1559ac980"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 366\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: text/html\r\n
Action.c(37):     \r\n
Action.c(37): t=20056ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(37):     <HTML>\n
Action.c(37):     <HEAD>\n
Action.c(37):     <title>Web Tours</title>\n
Action.c(37):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(37):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(37):      marginwidth="2"/>\n
Action.c(37):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(37):     ize" marginheight="2" marginwidth="2" />\n
Action.c(37):     </frameset>\n
Action.c(37):     </HEAD>\n
Action.c(37):     </HTML>\n
Action.c(37):     \n
Action.c(37): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(37): t=20058ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sun, 27 Sep 2020 21:18:49 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(37):     ETag: "1800000005a27c-2c6-4ddb1559ac980"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 710\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: text/html\r\n
Action.c(37):     \r\n
Action.c(37): t=20058ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(37):     <!DOCTYPE html>\n
Action.c(37):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(37):     <HEAD></HEAD>\n
Action.c(37):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(37):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(37):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(37):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(37):     \t\t\t<tr>\n
Action.c(37):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(37):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(37):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(37):     \t\t\t\t<td align="right"></td>\n
Action.c(37):     \t\t\t\t<td></td>\n
Action.c(37):     \t\t\t</tr>\n
Action.c(37):     \t\t</table>\n
Action.c(37):     \t</BODY>\n
Action.c(37):     </HTML>
Action.c(37): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(37): t=20060ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sun, 27 Sep 2020 21:18:49 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(37):     ETag: "c00000005a31b-259-4b654c052c2c0"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 601\r\n
Action.c(37):     Keep-Alive: timeout=5, max=99\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/png\r\n
Action.c(37):     \r\n
Action.c(37): t=20060ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(37): t=20060ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sun, 27 Sep 2020 21:18:49 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(37):     ETag: "d00000005a3d8-105b-4ea5a26938180"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 4187\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/png\r\n
Action.c(37):     \r\n
Action.c(37): t=20061ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(37): t=20095ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sun, 27 Sep 2020 21:18:49 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Set-Cookie: MSO=SID&1601241529; path=/\r\n
Action.c(37):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 26-Sep-2020 21:18:49 GMT\r\n
Action.c(37):     Keep-Alive: timeout=5, max=100\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Transfer-Encoding: chunked\r\n
Action.c(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(37):     \r\n
Action.c(37): t=20096ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(37):     2ae\r\n
Action.c(37): t=20096ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(37):     \r\n
Action.c(37): t=20096ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(37):     <!-- \n
Action.c(37):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(37):      Also, the server options have been loaded into the cookie called\n
Action.c(37):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(37):      --->\n
Action.c(37):     \n
Action.c(37):     <html>\n
Action.c(37):     <title>Web Tours</title>\n
Action.c(37):        <!-- Frame Set -->\n
Action.c(37):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(37):           <!-- Navigation Frame -->\n
Action.c(37):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(37):                 noresize="noresize" scrolling="auto"/>\n
Action.c(37):           <!-- Home Frame -->\n
Action.c(37):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(37):                 noresize="noresize" scrolling="auto"/>\n
Action.c(37):        </frameset>\n
Action.c(37):     </html>\n
Action.c(37):     \n
Action.c(37):     </body>\n
Action.c(37):     </html>
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(37): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(37): t=20100ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(37):     0\r\n
Action.c(37):     \r\n
Action.c(37): t=20101ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sun, 27 Sep 2020 21:18:49 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(37):     ETag: "700000005a27f-551-4ddb1559ac980"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 1361\r\n
Action.c(37):     Keep-Alive: timeout=5, max=99\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: text/html\r\n
Action.c(37):     \r\n
Action.c(37): t=20101ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(37):     <HTML>\n
Action.c(37):     <HEAD>\n
Action.c(37):     \t<title>Web Tours</title>\n
Action.c(37):     </HEAD>\n
Action.c(37):     <style>\n
Action.c(37):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(37):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(37):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(37):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(37):     N: none}\n
Action.c(37):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(37):     CORATION: underline}\n
Action.c(37):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     </style>\n
Action.c(37):     <body bgcolor="#e0e7f1">\n
Action.c(37):     <BR/>\n
Action.c(37):     <BR/>\n
Action.c(37):     <BR/>\n
Action.c(37):     <br/>\n
Action.c(37):     <table border="0">\n
Action.c(37):     <tr><td></td></tr>\n
Action.c(37):     <TR><TD></TD></TR>\n
Action.c(37):     <TR><TD>\n
Action.c(37):     <blockquote>\n
Action.c(37):     <H1><b>Web Tours</b></H1>\n
Action.c(37):     Welcome to the Web Tours site.\n
Action.c(37):     <br/>\n
Action.c(37):     To make reservations,please enter your account information to the left.\n
Action.c(37):     <br/>\n
Action.c(37):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(37):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(37):     <br/>\n
Action.c(37):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(37):     tration</b></A> link.\n
Action.c(37):     <br/><br/><br/><br/><br/><br/>\n
Action.c(37):     <br/><small>\n
Action.c(37):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(37):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(37):     </small>\n
Action.c(37):     </blockquote></TD>\n
Action.c(37):     <TD></TD></TR>\n
Action.c(37):     </table>\n
Action.c(37):     </body>\n
Action.c(37):     </HTML>\n
Action.c(37): t=20136ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sun, 27 Sep 2020 21:18:49 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Expires: Sat, 26 Sep 2020 21:18:49 GMT\r\n
Action.c(37):     Keep-Alive: timeout=5, max=98\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Transfer-Encoding: chunked\r\n
Action.c(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(37):     \r\n
Action.c(37): t=20137ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     5d2\r\n
Action.c(37): t=20137ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     \r\n
Action.c(37): t=20137ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     <!DOCTYPE html\n
Action.c(37):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(37):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(37):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(37):     <head>\n
Action.c(37):     <title>Web Tours Navigation Bar</title>\n
Action.c(37):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(37):     </head>\n
Action.c(37):     <body bgcolor="#E0E7F1">\n
Action.c(37):     <style>\n
Action.c(37):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(37):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(37):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(37):     </style>\n
Action.c(37):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(37):     <input type="hidden" name="userSession" value="129707.697772377zzHViDQpHAtVzzzHtAADVpADicc
Action.c(37):     f"/>\n
Action.c(37):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(37):     <td>&nbsp;</td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td>&nbsp;</td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><small>&nbsp;Password</small></td>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td>&nbsp;</td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(37):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(37):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(37):     </form>\n
Action.c(37):     \n
Action.c(37):     </body>\n
Action.c(37):     </html>\n
Action.c(37): Notify: Saving Parameter "userSession = 129707.697772377zzHViDQpHAtVzzzHtAADVpADiccf".	[MsgId: MMSG-13798]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(37): t=20138ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sun, 27 Sep 2020 21:18:49 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(37):     ETag: "a00000005a36e-2a7-4b654c052c2c0"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 679\r\n
Action.c(37):     Keep-Alive: timeout=5, max=98\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/gif\r\n
Action.c(37):     \r\n
Action.c(37): t=20139ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(37): t=20141ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     0\r\n
Action.c(37):     \r\n
Action.c(37): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
