Virtual User Script started at: 26.09.2020 17:11:58	[MsgId: MMSG-15967]
Action.c(128):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(128):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(128):     <head>\n
Action.c(128):     <title>Flight Selections</title>\n
Action.c(128):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(128):     </head>\n
Action.c(128):     <body bgcolor="#E0E7F1">\n
Action.c(128):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(128):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(128):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(128):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(128):     ockquote>\n
Action.c(128):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(128):     \n
Action.c(128):     <center>\n
Action.c(128):     <!-- From Denver (0) To London (2) -->\n
Action.c(128):     <table cellspacing="2" border="0" width="50%">\n
Action.c(128):     <blockquote>Flight departing from <B>Denver</B> to <B>London</B> on <B>09/26/2020</B><BR/>
Action.c(128):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(128):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(128):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(128):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(128):     020;491;09/26/2020" checked="checked" >Blue Sky Air 020<td align="center">8am<td align="ce
Action.c(128):     nter">$ 491</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(128):     tboundFlight" value="021;437;09/26/2020">Blue Sky Air 021<td align="center">1pm<td align="
Action.c(128):     center">$ 437</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(128):     outboundFlight" value="022;464;09/26/2020">Blue Sky Air 022<td align="center">5pm<td align
Action.c(128):     ="center">$ 464</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(128):     ="outboundFlight" value="023;401;09/26/2020">Blue Sky Air 023<td align="center">11pm<td al
Action.c(128):     ign="center">$ 401</TD></TR></table>\n
Action.c(128):     \n
Action.c(128):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(128):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(128):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(128):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(128):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(128):     " />\n
Action.c(128):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(128):     </blockquote>\n
Action.c(128):     \n
Action.c(128):     </body>\n
Action.c(128):     </html>
Action.c(128): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(128): t=115430ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=47)
Action.c(128):     0\r\n
Action.c(128):     \r\n
Action.c(128): Registered web_reg_find successful for "Text=blockquote>Flight departing from <B>Denver</B> to <B>London</B> on <B>09/26/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(128): web_submit_data("reservations.pl") was successful, 2441 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(152): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 5,0509 Think Time: 5,0007 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(154): Notify: Transaction "click_sign_off" started.	[MsgId: MMSG-16999]
Action.c(156): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(156): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(156): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(158): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(158): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(161): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(163): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(163): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(167): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(167): t=120468ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=48)
Action.c(167):     HTTP/1.1 200 OK\r\n
Action.c(167):     Date: Sat, 26 Sep 2020 14:13:58 GMT\r\n
Action.c(167):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(167):     Set-Cookie: MSO=SID&1601129638; path=/\r\n
Action.c(167):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 25-Sep-2020 14:13:58 GMT\r\n
Action.c(167):     Keep-Alive: timeout=5, max=99\r\n
Action.c(167):     Connection: Keep-Alive\r\n
Action.c(167):     Transfer-Encoding: chunked\r\n
Action.c(167):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(167):     \r\n
Action.c(167): t=120468ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=48)
Action.c(167):     2ae\r\n
Action.c(167): t=120468ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=48)
Action.c(167):     \r\n
Action.c(167): t=120468ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=48)
Action.c(167):     <!-- \n
Action.c(167):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(167):      Also, the server options have been loaded into the cookie called\n
Action.c(167):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(167):      --->\n
Action.c(167):     \n
Action.c(167):     <html>\n
Action.c(167):     <title>Web Tours</title>\n
Action.c(167):        <!-- Frame Set -->\n
Action.c(167):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(167):           <!-- Navigation Frame -->\n
Action.c(167):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(167):                 noresize="noresize" scrolling="auto"/>\n
Action.c(167):           <!-- Home Frame -->\n
Action.c(167):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(167):                 noresize="noresize" scrolling="auto"/>\n
Action.c(167):        </frameset>\n
Action.c(167):     </html>\n
Action.c(167):     \n
Action.c(167):     </body>\n
Action.c(167):     </html>
Action.c(167): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(167): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(167): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(167): t=120469ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=50)
Action.c(167):     <HTML>\n
Action.c(167):     <HEAD>\n
Action.c(167):     \t<title>Web Tours</title>\n
Action.c(167):     </HEAD>\n
Action.c(167):     <style>\n
Action.c(167):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(167):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(167):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(167):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(167):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(167):     N: none}\n
Action.c(167):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(167):     CORATION: underline}\n
Action.c(167):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(167):     </style>\n
Action.c(167):     <body bgcolor="#e0e7f1">\n
Action.c(167):     <BR/>\n
Action.c(167):     <BR/>\n
Action.c(167):     <BR/>\n
Action.c(167):     <br/>\n
Action.c(167):     <table border="0">\n
Action.c(167):     <tr><td></td></tr>\n
Action.c(167):     <TR><TD></TD></TR>\n
Action.c(167):     <TR><TD>\n
Action.c(167):     <blockquote>\n
Action.c(167):     <H1><b>Web Tours</b></H1>\n
Action.c(167):     Welcome to the Web Tours site.\n
Action.c(167):     <br/>\n
Action.c(167):     To make reservations,please enter your account information to the left.\n
Action.c(167):     <br/>\n
Action.c(167):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(167):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(167):     <br/>\n
Action.c(167):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(167):     tration</b></A> link.\n
Action.c(167):     <br/><br/><br/><br/><br/><br/>\n
Action.c(167):     <br/><small>\n
Action.c(167):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(167):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(167):     </small>\n
Action.c(167):     </blockquote></TD>\n
Action.c(167):     <TD></TD></TR>\n
Action.c(167):     </table>\n
Action.c(167):     </body>\n
Action.c(167):     </HTML>\n
Action.c(167): t=120471ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=48)
Action.c(167):     0\r\n
Action.c(167):     \r\n
Action.c(167): t=120508ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=49)
Action.c(167):     HTTP/1.1 200 OK\r\n
Action.c(167):     Date: Sat, 26 Sep 2020 14:13:58 GMT\r\n
Action.c(167):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(167):     Expires: Fri, 25 Sep 2020 14:13:58 GMT\r\n
Action.c(167):     Keep-Alive: timeout=5, max=100\r\n
Action.c(167):     Connection: Keep-Alive\r\n
Action.c(167):     Transfer-Encoding: chunked\r\n
Action.c(167):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(167):     \r\n
Action.c(167): t=120508ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=49)
Action.c(167):     5d1\r\n
Action.c(167): t=120508ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=49)
Action.c(167):     \r\n
Action.c(167): t=120508ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=49)
Action.c(167):     <!DOCTYPE html\n
Action.c(167):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(167):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(167):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(167):     <head>\n
Action.c(167):     <title>Web Tours Navigation Bar</title>\n
Action.c(167):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(167):     </head>\n
Action.c(167):     <body bgcolor="#E0E7F1">\n
Action.c(167):     <style>\n
Action.c(167):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(167):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(167):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(167):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(167):     </style>\n
Action.c(167):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(167):     <input type="hidden" name="userSession" value="129698.634102876zzHVDHDptQVzzzzHtAAcipctAQf
Action.c(167):     "/>\n
Action.c(167):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(167):     <td>&nbsp;</td></tr>\n
Action.c(167):     <tr><td>&nbsp;</td>\n
Action.c(167):     <td>&nbsp;</td></tr>\n
Action.c(167):     <tr><td>&nbsp;</td>\n
Action.c(167):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(167):     <tr><td>&nbsp;</td>\n
Action.c(167):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(167):     <tr><td>&nbsp;</td>\n
Action.c(167):     <td><small>&nbsp;Password</small></td>\n
Action.c(167):     <tr><td>&nbsp;</td>\n
Action.c(167):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(167):     <tr><td>&nbsp;</td>\n
Action.c(167):     <td>&nbsp;</td></tr>\n
Action.c(167):     <tr><td>&nbsp;</td>\n
Action.c(167):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(167):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(167):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(167):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(167):     </form>\n
Action.c(167):     \n
Action.c(167):     </body>\n
Action.c(167):     </html>\n
Action.c(167): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(167): t=120511ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=49)
Action.c(167):     0\r\n
Action.c(167):     \r\n
Action.c(167): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(167): web_url("SignOff Button") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(177): Notify: Transaction "click_sign_off" ended with a "Pass" status (Duration: 5,0810 Think Time: 5,0004 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(179): Notify: Transaction "01_FindFlight" ended with a "Pass" status (Duration: 20,3966 Think Time: 20,0024 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 79,6030 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 2 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\cities.csv' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\registration_list.csv' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\registration_list.csv' column = '2' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\cities.csv' column = '1' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): Notify: Transaction "01_FindFlight" started.	[MsgId: MMSG-16999]
Action.c(8): Notify: Transaction "connect_to_server" started.	[MsgId: MMSG-16999]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(31): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(35): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(35): t=145106ms: 300-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=26)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Sat, 26 Sep 2020 14:14:23 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(35):     ETag: "12e00000005a3d9-16e-4ddb1559ac980"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 366\r\n
Action.c(35):     Keep-Alive: timeout=5, max=100\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: text/html\r\n
Action.c(35):     \r\n
Action.c(35): t=145107ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=26)
Action.c(35):     <HTML>\n
Action.c(35):     <HEAD>\n
Action.c(35):     <title>Web Tours</title>\n
Action.c(35):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(35):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(35):      marginwidth="2"/>\n
Action.c(35):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(35):     ize" marginheight="2" marginwidth="2" />\n
Action.c(35):     </frameset>\n
Action.c(35):     </HEAD>\n
Action.c(35):     </HTML>\n
Action.c(35):     \n
Action.c(35): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(35): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(35): t=145110ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=27)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Sat, 26 Sep 2020 14:14:23 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(35):     ETag: "1800000005a27c-2c6-4ddb1559ac980"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 710\r\n
Action.c(35):     Keep-Alive: timeout=5, max=100\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: text/html\r\n
Action.c(35):     \r\n
Action.c(35): t=145111ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=27)
Action.c(35):     <!DOCTYPE html>\n
Action.c(35):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(35):     <HEAD></HEAD>\n
Action.c(35):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(35):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(35):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(35):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(35):     \t\t\t<tr>\n
Action.c(35):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(35):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(35):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(35):     \t\t\t\t<td align="right"></td>\n
Action.c(35):     \t\t\t\t<td></td>\n
Action.c(35):     \t\t\t</tr>\n
Action.c(35):     \t\t</table>\n
Action.c(35):     \t</BODY>\n
Action.c(35):     </HTML>
Action.c(35): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(35): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(35): t=145113ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=29)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Sat, 26 Sep 2020 14:14:23 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(35):     ETag: "c00000005a31b-259-4b654c052c2c0"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 601\r\n
Action.c(35):     Keep-Alive: timeout=5, max=99\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: image/png\r\n
Action.c(35):     \r\n
Action.c(35): t=145113ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=29)
Action.c(35): t=145114ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=30)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Sat, 26 Sep 2020 14:14:23 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(35):     ETag: "d00000005a3d8-105b-4ea5a26938180"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 4187\r\n
Action.c(35):     Keep-Alive: timeout=5, max=100\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: image/png\r\n
Action.c(35):     \r\n
Action.c(35): t=145115ms: 4080-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=30)
Action.c(35): t=145115ms: 107-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=30)
Action.c(35): t=145147ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=28)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Sat, 26 Sep 2020 14:14:23 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Set-Cookie: MSO=SID&1601129663; path=/\r\n
Action.c(35):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 25-Sep-2020 14:14:23 GMT\r\n
Action.c(35):     Keep-Alive: timeout=5, max=100\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Transfer-Encoding: chunked\r\n
Action.c(35):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(35):     \r\n
Action.c(35): t=145147ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=28)
Action.c(35):     2ae\r\n
Action.c(35): t=145147ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=28)
Action.c(35):     \r\n
Action.c(35): t=145147ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=28)
Action.c(35):     <!-- \n
Action.c(35):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(35):      Also, the server options have been loaded into the cookie called\n
Action.c(35):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(35):      --->\n
Action.c(35):     \n
Action.c(35):     <html>\n
Action.c(35):     <title>Web Tours</title>\n
Action.c(35):        <!-- Frame Set -->\n
Action.c(35):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(35):           <!-- Navigation Frame -->\n
Action.c(35):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(35):                 noresize="noresize" scrolling="auto"/>\n
Action.c(35):           <!-- Home Frame -->\n
Action.c(35):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(35):                 noresize="noresize" scrolling="auto"/>\n
Action.c(35):        </frameset>\n
Action.c(35):     </html>\n
Action.c(35):     \n
Action.c(35):     </body>\n
Action.c(35):     </html>
Action.c(35): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(35): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(35): t=145150ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=28)
Action.c(35):     0\r\n
Action.c(35):     \r\n
Action.c(35): t=145151ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=32)
Action.c(35):     HTTP/1.1 200 OK\r\n
Action.c(35):     Date: Sat, 26 Sep 2020 14:14:23 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(35):     ETag: "700000005a27f-551-4ddb1559ac980"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 1361\r\n
Action.c(35):     Keep-Alive: timeout=5, max=99\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: text/html\r\n
Action.c(35):     \r\n
Action.c(35): t=145151ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=32)
Action.c(35):     <HTML>\n
Action.c(35):     <HEAD>\n
Action.c(35):     \t<title>Web Tours</title>\n
Action.c(35):     </HEAD>\n
Action.c(35):     <style>\n
Action.c(35):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(35):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
